haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,88
haiwei.luo  import org.apache.hadoop.fs.Path,,
haiwei.luo  import org.apache.hadoop.hbase.HConstants,,
haiwei.luo  import org.apache.hadoop.hbase.client.HBaseAdmin,,
haiwei.luo  import org.apache.hadoop.hbase.client.HTable,,
haiwei.luo  import org.apache.hadoop.hbase.client.ResultScanner,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
haiwei.luo  import org.apache.hadoop.hbase.util.Pair,,
,,441
haiwei.luo  import org.apache.hadoop.hbase.KeyValue,,
haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,100
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,26
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,122
haiwei.luo  import org.apache.hadoop.hbase.client.HTable,,
haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.ResultScanner,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,153
haiwei.luo  import org.apache.hadoop.hbase.KeyValue,,
haiwei.luo  import org.apache.hadoop.hbase.client.Put,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,123
haiwei.luo  import org.apache.hadoop.fs.Path,,
haiwei.luo  import org.apache.hadoop.hbase.HBaseConfiguration,,
haiwei.luo  import org.apache.hadoop.hbase.HTableDescriptor,,
haiwei.luo  import org.apache.hadoop.hbase.client.all,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,263
haiwei.luo  import org.apache.hadoop.hbase.HConstants,,
haiwei.luo  import org.apache.hadoop.hbase.client.HTable,,
haiwei.luo  import org.apache.hadoop.hbase.client.Put,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,158
haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,88
haiwei.luo  import org.apache.hadoop.hbase.Cell,,
haiwei.luo  import org.apache.hadoop.hbase.CellUtil,,
haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,99
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,27
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,26
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,122
haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.ResultScanner,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.client.Table,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,154
haiwei.luo  import org.apache.hadoop.hbase.HBaseConfiguration,,
haiwei.luo  import org.apache.hadoop.hbase.HConstants,,
haiwei.luo  import org.apache.hadoop.hbase.TableName,,
haiwei.luo  import org.apache.hadoop.hbase.client.all,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
haiwei.luo  import org.apache.hadoop.hbase.util.Pair,,
,,482
haiwei.luo  import org.apache.hadoop.hbase.client.Durability,,
haiwei.luo  import org.apache.hadoop.hbase.client.Put,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,128
haiwei.luo  import org.apache.hadoop.hbase.client.Put,,
,,62
