Brock Noland          import org.apache.hadoop.hive.ql.exec.vector.expressions.RoundWithNumDigitsDoubleToDouble;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncRoundDecimalToDecimal;
Brock Noland          import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncRoundDoubleToDouble;
Brock Noland          import org.apache.hadoop.hive.ql.metadata.HiveException;
Brock Noland          import org.apache.hadoop.hive.serde2.io.ByteWritable;
Brock Noland          import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Brock Noland          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Brock Noland          import org.apache.hadoop.hive.serde2.io.ShortWritable;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.primitive.WritableConstantByteObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.primitive.WritableConstantIntObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.primitive.WritableConstantLongObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.objectinspector.primitive.WritableConstantShortObjectInspector;
Brock Noland          import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Brock Noland          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Brock Noland          import org.apache.hadoop.io.FloatWritable;
Brock Noland          import org.apache.hadoop.io.IntWritable;
Brock Noland          import org.apache.hadoop.io.LongWritable;
284 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFRound.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
