Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Task;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezSessionPoolManager;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.tez.TezSessionState;
Namit Jain             import org.apache.hadoop.hive.ql.io.BucketizedHiveInputFormat;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Zheng Shao             import org.apache.hadoop.hive.ql.io.HiveKey;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.HiveOutputFormatImpl;
Ning Zhang             import org.apache.hadoop.hive.ql.io.IOPrepareCache;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.log.NullAppender;
Zheng Shao             import org.apache.hadoop.hive.ql.metadata.HiveException;
Ning Zhang             import org.apache.hadoop.hive.ql.plan.FetchWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.MapWork;
Joydeep Sensarma       import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Joydeep Sensarma       import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ReduceWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.api.StageType;
Dhruba Borthakur       import org.apache.hadoop.hive.ql.session.SessionState;
Zheng Shao             import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.stats.StatsCollectionContext;
Yongqiang He           import org.apache.hadoop.hive.ql.stats.StatsFactory;
Yongqiang He           import org.apache.hadoop.hive.ql.stats.StatsPublisher;
Edward Capriolo        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao             import org.apache.hadoop.hive.shims.ShimLoader;
Zheng Shao             import org.apache.hadoop.io.BytesWritable;
Zheng Shao             import org.apache.hadoop.io.Text;
Zheng Shao             import org.apache.hadoop.mapred.Counters;
Zheng Shao             import org.apache.hadoop.mapred.JobClient;
Zheng Shao             import org.apache.hadoop.mapred.JobConf;
Zheng Shao             import org.apache.hadoop.mapred.RunningJob;
Ashutosh Chauhan       import org.apache.hadoop.security.UserGroupInformation;
848 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/ExecDriver.java
Ning Zhang             import org.apache.hadoop.hive.conf.HiveConf;
Navis Ryu              import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Wei Zheng              import org.apache.hadoop.hive.ql.Context;
Yongqiang He           import org.apache.hadoop.hive.ql.MapRedStats;
Navis Ryu              import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Task;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.TaskHandle;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Utilities;
Ning Zhang             import org.apache.hadoop.hive.ql.history.HiveHistory.Keys;
Wei Zheng              import org.apache.hadoop.hive.ql.lockmgr.LockException;
Carl Steinbach         import org.apache.hadoop.hive.ql.plan.ReducerTimeStatsPerJob;
Ning Zhang             import org.apache.hadoop.hive.ql.session.SessionState;
Ning Zhang             import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Ning Zhang             import org.apache.hadoop.hive.ql.stats.ClientStatsPublisher;
Ning Zhang             import org.apache.hadoop.hive.shims.ShimLoader;
Ning Zhang             import org.apache.hadoop.mapred.Counters;
John Sichi             import org.apache.hadoop.mapred.Counters.Counter;
Ning Zhang             import org.apache.hadoop.mapred.JobClient;
Ning Zhang             import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan       import org.apache.hadoop.mapred.JobID;
Carl Steinbach         import org.apache.hadoop.mapred.JobStatus;
Ning Zhang             import org.apache.hadoop.mapred.RunningJob;
Ning Zhang             import org.apache.hadoop.mapred.TaskCompletionEvent;
Ning Zhang             import org.apache.hadoop.mapred.TaskReport;
656 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/HadoopJobExecHelper.java
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.MapredContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.Utilities;
Szehon Ho           import org.apache.hadoop.hive.ql.exec.mr.ExecMapper.ReportStats;
Zheng Shao          import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ReduceWork;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.TableDesc;
Zheng Shao          import org.apache.hadoop.hive.serde2.Deserializer;
Zheng Shao          import org.apache.hadoop.hive.serde2.SerDeException;
Yongqiang He        import org.apache.hadoop.hive.serde2.SerDeUtils;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Zheng Shao          import org.apache.hadoop.io.BytesWritable;
Zheng Shao          import org.apache.hadoop.mapred.JobConf;
Zheng Shao          import org.apache.hadoop.mapred.MapReduceBase;
Zheng Shao          import org.apache.hadoop.mapred.OutputCollector;
Zheng Shao          import org.apache.hadoop.mapred.Reducer;
Zheng Shao          import org.apache.hadoop.mapred.Reporter;
Zheng Shao          import org.apache.hadoop.util.ReflectionUtils;
