Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.mr.MapRedTask;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.TaskGraphWalker.TaskGraphWalkerContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.MapWork;
187 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/AbstractJoinTaskDispatcher.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
242 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/BucketingSortingCtx.java
John Sichi       import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
John Sichi       import org.apache.hadoop.hive.ql.lib.Dispatcher;
John Sichi       import org.apache.hadoop.hive.ql.lib.GraphWalker;
John Sichi       import org.apache.hadoop.hive.ql.lib.Node;
John Sichi       import org.apache.hadoop.hive.ql.optimizer.physical.index.IndexWhereTaskDispatcher;
John Sichi       import org.apache.hadoop.hive.ql.parse.SemanticException;
42 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/IndexWhereResolver.java
Zoltan Haindrich       import org.apache.hadoop.fs.Path;
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf;
Jitendra Nath Pandey   import org.apache.hadoop.hive.ql.exec.*;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.MapRedTask;
Sergey                 import org.apache.hadoop.hive.ql.exec.persistence.MapJoinKey;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.spark.SparkTask;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezTask;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerBigOnlyLongOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerBigOnlyMultiKeyOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerBigOnlyStringOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerLongOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerMultiKeyOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerStringOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinLeftSemiLongOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinLeftSemiMultiKeyOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinLeftSemiStringOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinOuterLongOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinOuterMultiKeyOperator;
Sergey                 import org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinOuterStringOperator;
